genera,species,family,av_lower_mm,av_upper_mm,BYB_lower_mm,BYB_upper_mm,BEU_lower_mm,BEU_upper_mm,BW_lower_mm,BW_upper_mm,BHL_lower_mm,BHL_upper_mm
Martinapis,,Apidae,13.62,16.89,15.24,17.78,,,12,16,,
Megachile,,Megachilidae,6.026666667,24.10666667,5.08,20.32,8,20,5,32,,
Megalopta,,Halictidae,10,16,,,,,10,16,,
Megandrena,,Andrenidae,12.35,16.89,12.7,17.78,,,12,16,,
Megommation,,Halictidae,7,15,,,,,7,15,,
Melecta,,Apidae,9.206666667,16.26,7.62,17.78,12,13,8,18,,
Melipona,,Apidae,8,15,,,,,8,15,,
Melissodes,,Apidae,7.283333333,17.77333333,6.35,20.32,8,16,7.5,17,,
Melissoptila,,Apidae,5.79,11.83,5.08,10.16,,,6.5,13.5,,
Melitoma,,Apidae,8.116666667,13.4,6.35,12.7,10,12.5,8,15,,
Melitta,,Melittidae,7.81,15.12,7.62,15.24,,,8,15,,
Mesocheira,,Apidae,9,14,,,,,9,14,,
Mesoplia,,Apidae,11.5,20,,,,,11.5,20,,
Mesoxaea,,Andrenidae,11.58,24.43,10.16,22.86,,,13,26,,
Mexalictus,,Halictidae,5,11,,,,,5,11,,
Micralictoides,,Halictidae,4.655,4.905,3.81,3.81,,,5.5,6,,
Microsphecodes,,Halictidae,3.5,6,,,,,3.5,6,,
Monoeca,,Apidae,8,12,,,,,8,12,,
Mydrosoma,,Colletidae,12,17,,,,,12,17,,
Nannotrigona,,Apidae,3,5,,,,,3,5,,
Neocorynura,,Halictidae,5.5,11,,,,,5.5,11,,
Neolarra,,Apidae,2.68,6.04,2.54,7.62,3.5,3.5,2,7,,
Neopasites,,Apidae,3.02,7.81,2.54,7.62,,,3.5,8,,
Nesosphecodes,,Halictidae,7,9,,,,,7,9,,
Nomada,,Apidae,4.36,16.26,5.08,17.78,5,15,3,16,,
Nomia,,Halictidae,7.873333333,16.41333333,7.62,15.24,11,18,5,16,,
Odyneropsis,,Apidae,9,17,,,,,9,17,,
Oreopasites,,Apidae,2.37,7.56,2.54,7.62,,,2.2,7.5,,
Osiris,,Apidae,6.2,18,,,,,6.2,18,,
Osmia,,Megachilidae,5.27,15.65666667,3.81,13.97,8,16,4,17,,
Oxaea,,Andrenidae,13,26,,,,,13,26,,
Oxytrigona,,Apidae,4,5.5,,,,,4,5.5,,
Panurginus,,Andrenidae,5.026666667,8.206666667,5.08,7.62,5,8,5,9,,
Panurgus,,Andrenidae,5,14,,,,,5,14,,
Paragapostemon,,Halictidae,9,13,,,,,9,13,,
Paranomada,,Apidae,5.04,10.58,5.08,10.16,,,5,11,,
Paranthidium,,Megachilidae,7.706666667,10.05333333,7.62,10.16,8,9,7.5,11,,
Paratetrapedia,,Apidae,6,12,,,,,6,12,,
Paratrigona,,Apidae,4,5,,,,,4,5,,
Partamona,,Apidae,4.5,7,,,,,4.5,7,,
Peponapis,,Apidae,11.22,15.92666667,10.16,17.78,12.5,14,11,16,,
Perdita,,Andrenidae,2.846666667,9.9,2.54,12.7,4,8,2,9,,
Pereirapis,,Halictidae,#DIV/0!,5,,,,,NaN,5,,
Plebeia,,Apidae,3,7.5,,,,,3,7.5,,
Protandrena,,Andrenidae,5.81,12.35,7.62,12.7,,,4,12,,
Protodufourea,,Halictidae,4.655,6.04,3.81,5.08,,,5.5,7,,
Protosmia,rubifloris,Megachilidae,4.29,7.29,5.08,5.08,,,3.5,9.5,,
Protoxaea,,Andrenidae,16.66,24.43,20.32,22.86,,,13,26,,
Pseudaugochlora,,Halictidae,10.35,12.85,12.7,12.7,,,8,13,,
Pseudoanthidium,,Megachilidae,6,11,,,,,6,11,,
Pseudopanurgus,,Andrenidae,5.026666667,10.9,5.08,12.7,5,8,5,12,,
Ptilocleptis,,Halictidae,6,10,,,,,6,10,,
Ptiloglossa,,Colletidae,13.85,18.89,12.7,17.78,,,15,20,,
Ptilothrix,,Apidae,8.783333333,15.06666667,6.35,12.7,13,17.5,7,15,,
Rhopalolemma,,Apidae,4.8,8,,,,,4.8,8,,
Scaptotrigona,,Apidae,5,7,,,,,5,7,,
Scaura,,Apidae,4,5.5,,,,,4,5.5,,
Simanthedon,linsleyi,Apidae,11.08,15.12,10.16,15.24,,,12,15,,
Sphecodes,,Halictidae,4.526666667,13.74666667,5.08,15.24,4,11,4.5,15,,
Sphecodosoma,,Halictidae,4.09,6.27,1.27,3.81,8,9,3,6,,
Stelis,,Megachilidae,4.27,13.83666667,3.81,16.51,5,11,4,14,,
Svastra,,Apidae,9.54,20.10666667,7.62,20.32,12.5,20,8.5,20,,
Syntrichalonia,,Apidae,13.35,17.39,12.7,17.78,,,14,17,,
Temnosoma,,Halictidae,6.35,10.05,,,,,,,6.35,10.05
Tetragona,,Apidae,5,8,,,,,5,8,,
Tetragonisca,,Apidae,4,5,,,,,4,5,,
Tetraloniella,,Apidae,8.58,15.12,10.16,15.24,,,7,15,,
Tetrapedia,,Apidae,8,13,,,,,8,13,,
Thygater,,Apidae,10,16,,,,,10,16,,
Townsendiella,,Apidae,4,6,,,,,4,6,,
Trachusa,,Megachilidae,9.33,17.62,10.16,15.24,,,8.5,20,,
Triepeolus,,Apidae,9.386666667,15.44,10.16,20.32,8,16,,,10,10
Trigona,,Apidae,3,9,,,,,3,9,,
Trigonisca,,Apidae,2,4,,,,,2,4,,
Triopasites,,Apidae,3.905,7.06,3.81,7.62,,,4,6.5,,
Xenoglossa,,Apidae,11.72,19.92666667,10.16,17.78,14,18,11,24,,
Xeralictus,,Halictidae,10.58,11.33,10.16,10.16,,,11,12.5,,
Xeroheriades,micheneri,Megachilidae,7.33,8.58,10.16,10.16,,,4.5,7,,
Xeromelecta,,Apidae,7.873333333,15.74666667,7.62,15.24,8,16,8,16,,
Xylocopa,,Apidae,12.58,24.2,10.16,25.4,15,23,,,,
Zacosmia,maculata,Apidae,5.04,8.945,5.08,8.89,,,5,9,,
Zikanapis,,Colletidae,14,20,,,,,14,20,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
