"","citation","unique_obs","total-obs"
"29","Orthoptera DNA Tissue Collection",9,17
"30","Plant�pollinator community assembly across wildfire gradients",8,10
"31","R. M. Bohart Museum of Entomology",9,24
"32","Redhead, J.W.; Coombes, C.F.; Dean, H.J.; Dyer, R.; Oliver, T.H.; Pocock, M.J.O.; Rorke, S.L.; Vanbergen, A.J.; Woodcock, B.A.; Pywell, R.F. (2018). Plant-pollinator interactions database for construction of potential networks. NERC Environmental Information Data Centre. https://doi.org/10.5285/6d8d5cb5-bd54-4da7-903a-15bd4bbd531b",4,4
"33","RL Minckley Insect and Plant Collection",27,323
"34","Robert L. Minckley San Bernardino Valley from the year 2000 to 2011.",34,34
"35","Rocky Mountain Biological Laboratory Insect Collection",2,2
"36","Santa Barbara Museum of Natural History Entomology Collection",5,10
"37","Sarah E Miller. 12/13/2016. Species associations manually extracted from Onstad, D.W. EDWIP: Ecological Database of the World's Insect Pathogens. Champaign, Illinois: Illinois Natural History Survey, [23/11/2016]. http://insectweb.inhs.uiuc.edu/Pathogens/EDWIP.",1,5
"38","Schwarz, Benjamin et al. (2021). Data from: Temporal scale-dependence of plant-pollinator networks [Dataset]. Dryad. https://doi.org/10.5061/dryad.qz612jmbp",142,354
"39","Seltmann, K., Van Wagner, J., Behm, R., Brown, Z., Tan, E., & Liu, K. (2020). BID: A project to share biotic interaction and ecological trait data about bees (Hymenoptera: Anthophila). UC Santa Barbara: Cheadle Center for Biodiversity and Ecological Restoration. Retrieved from https://escholarship.org/uc/item/1g21k7bf",44,98
"40","Symbiota Collections of Arthropods Network (SCAN)",215,3767
"41","The Purdue Entomological Research Collection",7,227
"42","United States Geological Survey (USGS) Pollinator Library. https://www.npwrc.usgs.gov/pollinator.",3,3
"43","United States National Museum, Entomology Collections",2,2
"44","University of California Santa Barbara Invertebrate Zoology Collection",49,101
"45","University of Colorado Museum of Natural History Entomology Collection",13,29
"46","University of Connecticut Museum",9,52
"47","University of Kansas Natural History Museum Entomology Division",103,294
"48","University of Kentucky Insect Collection",1,1
"49","University of Michigan Museum of Zoology, Division of Insects",3,5
"50","Web of Life. http://www.web-of-life.es .",3,3
